OnlineRequestSystem.sln,5C62ED24,\
_Pending_RM.cshtml,8872E71E,\OnlineRequestSystem\Views\Pending\PendingReqPartials\
ReportsMenu.cshtml,620536EF,\OnlineRequestSystem\Views\Reports\
RequestFormView.cshtml,AC20BAA1,\OnlineRequestSystem\Views\Request\
SDC.cshtml,D29D3F07,\OnlineRequestSystem\Views\SDC\
SDCReport.cshtml,AD5CC7C5,\OnlineRequestSystem\Views\SDC\
viewReceived.cshtml,94440B48,\OnlineRequestSystem\Views\SDC\
viewSDCStatus.cshtml,94440B48,\OnlineRequestSystem\Views\SDC\
Error.cshtml,FB807C78,\OnlineRequestSystem\Views\Shared\
_CloseReqConfirmation.cshtml,F3DD2796,\OnlineRequestSystem\Views\Shared\
_DisapproveConfirmation.cshtml,FB8CF7A3,\OnlineRequestSystem\Views\Shared\
_ErrorLayout.cshtml,8502EBFC,\OnlineRequestSystem\Views\Shared\
_Helpdesk.cshtml,996EEAE2,\OnlineRequestSystem\Views\Shared\
_Layout.cshtml,FD09F68B,\OnlineRequestSystem\Views\Shared\
_Loader.cshtml,C53ED0D3,\OnlineRequestSystem\Views\Shared\
_LoginPartial.cshtml,D19694EA,\OnlineRequestSystem\Views\Shared\
_MMD.cshtml,594786DB,\OnlineRequestSystem\Views\Shared\
_RM.cshtml,9B1665D9,\OnlineRequestSystem\Views\Shared\
_divmenu.cshtml,03FA3EA3,\OnlineRequestSystem\Views\Shared\NavMenus\
_gmomenu.cshtml,A799C623,\OnlineRequestSystem\Views\Shared\NavMenus\
Login.cshtml,62BCB8D4,\OnlineRequestSystem\Views\Userlogin\
_LoginLayout.cshtml,72492FFB,\OnlineRequestSystem\Views\Userlogin\
BranchRequests.cshtml,E6264A1D,\OnlineRequestSystem\Views\VPAssistant\
repositories.config,76E80538,\packages\
Antlr.3.4.1.9004.nupkg,BE8B2E28,\packages\Antlr.3.4.1.9004\
Antlr3.Runtime.dll,71E4B347,\packages\Antlr.3.4.1.9004\lib\
Antlr3.Runtime.pdb,DAC43AF3,\packages\Antlr.3.4.1.9004\lib\
bootbox.4.3.0.nupkg,9906EBCA,\packages\bootbox.4.3.0\
bootbox.js,BD3905C7,\packages\bootbox.4.3.0\content\Scripts\
bootbox.min.js,C95F288D,\packages\bootbox.4.3.0\content\Scripts\
bootstrap.3.0.0.nupkg,013762BF,\packages\bootstrap.3.0.0\
bootstrap.css,6777BEF5,\packages\bootstrap.3.0.0\content\Content\
bootstrap.min.css,D584FF2C,\packages\bootstrap.3.0.0\content\Content\
glyphicons-halflings-regular.eot,41FAD57F,\packages\bootstrap.3.0.0\content\fonts\
glyphicons-halflings-regular.svg,90D3E135,\packages\bootstrap.3.0.0\content\fonts\
glyphicons-halflings-regular.ttf,8E6B714C,\packages\bootstrap.3.0.0\content\fonts\
glyphicons-halflings-regular.woff,E2A8FC81,\packages\bootstrap.3.0.0\content\fonts\
bootstrap.js,49F108BC,\packages\bootstrap.3.0.0\content\Scripts\
bootstrap.min.js,745D08B9,\packages\bootstrap.3.0.0\content\Scripts\
CrystalDecisions.CrystalReports.Engine.1.0.0.nupkg,C0A38753,\packages\CrystalDecisions.CrystalReports.Engine.1.0.0\
CrystalDecisions.CrystalReports.Engine.dll,A246CC0B,\packages\CrystalDecisions.CrystalReports.Engine.1.0.0\lib\
CrystalDecisions.ReportSource.1.0.0.nupkg,274E3F2B,\packages\CrystalDecisions.ReportSource.1.0.0\
CrystalDecisions.ReportSource.dll,8A8BD873,\packages\CrystalDecisions.ReportSource.1.0.0\lib\
CrystalDecisions.Shared.1.0.0.nupkg,35B95351,\packages\CrystalDecisions.Shared.1.0.0\
CrystalDecisions.Shared.dll,56829AA4,\packages\CrystalDecisions.Shared.1.0.0\lib\
EntityFramework.6.1.0.nupkg,E5CF7368,\packages\EntityFramework.6.1.0\
App.config.transform,BF12FB9F,\packages\EntityFramework.6.1.0\content\
Web.config.transform,BF12FB9F,\packages\EntityFramework.6.1.0\content\
EntityFramework.dll,4550CA99,\packages\EntityFramework.6.1.0\lib\net40\
EntityFramework.SqlServer.dll,E64E1E2E,\packages\EntityFramework.6.1.0\lib\net40\
EntityFramework.SqlServer.xml,26129E42,\packages\EntityFramework.6.1.0\lib\net40\
EntityFramework.xml,AF5D310C,\packages\EntityFramework.6.1.0\lib\net40\
EntityFramework.dll,BAC74506,\packages\EntityFramework.6.1.0\lib\net45\
EntityFramework.SqlServer.dll,FB46D127,\packages\EntityFramework.6.1.0\lib\net45\
EntityFramework.SqlServer.xml,26129E42,\packages\EntityFramework.6.1.0\lib\net45\
EntityFramework.xml,B68A0068,\packages\EntityFramework.6.1.0\lib\net45\
about_EntityFramework.help.txt,30C682F8,\packages\EntityFramework.6.1.0\tools\
EntityFramework.PowerShell.dll,2B172168,\packages\EntityFramework.6.1.0\tools\
EntityFramework.PowerShell.Utility.dll,6A535CED,\packages\EntityFramework.6.1.0\tools\
EntityFramework.psd1,27F6E314,\packages\EntityFramework.6.1.0\tools\
EntityFramework.psm1,36F9D884,\packages\EntityFramework.6.1.0\tools\
init.ps1,62CF3311,\packages\EntityFramework.6.1.0\tools\
install.ps1,4FAF5759,\packages\EntityFramework.6.1.0\tools\
migrate.exe,57E59917,\packages\EntityFramework.6.1.0\tools\
FontAwesome.4.7.0.nupkg,11B571AD,\packages\FontAwesome.4.7.0\
font-awesome.css,0DA46749,\packages\FontAwesome.4.7.0\Content\Content\
font-awesome.min.css,621936D7,\packages\FontAwesome.4.7.0\Content\Content\
fontawesome-webfont.eot,BA1D704F,\packages\FontAwesome.4.7.0\Content\fonts\
fontawesome-webfont.svg,52CA839C,\packages\FontAwesome.4.7.0\Content\fonts\
fontawesome-webfont.ttf,C544BC5C,\packages\FontAwesome.4.7.0\Content\fonts\
fontawesome-webfont.woff,E07B3318,\packages\FontAwesome.4.7.0\Content\fonts\
fontawesome-webfont.woff2,5517C3A7,\packages\FontAwesome.4.7.0\Content\fonts\
FontAwesome.otf,C282A131,\packages\FontAwesome.4.7.0\Content\fonts\
install.ps1,29116B66,\packages\FontAwesome.4.7.0\tools\
Glimpse.1.8.6.nupkg,1DA3CC0B,\packages\Glimpse.1.8.6\
Glimpse.Core.Documentation.chm,6E24CBF4,\packages\Glimpse.1.8.6\docs\
Glimpse.Core.dll,3CE207A6,\packages\Glimpse.1.8.6\lib\net35\
Glimpse.Core.dll,9FFB2FC5,\packages\Glimpse.1.8.6\lib\net40\
Glimpse.Core.dll,D8CC51C7,\packages\Glimpse.1.8.6\lib\net45\
glimpse.psm1,A0280863,\packages\Glimpse.1.8.6\tools\
init.ps1,2B32239D,\packages\Glimpse.1.8.6\tools\
install.ps1,2CC359D3,\packages\Glimpse.1.8.6\tools\
uninstall.ps1,396AEE9A,\packages\Glimpse.1.8.6\tools\
Glimpse.AspNet.1.8.0.nupkg,CEBFF7E4,\packages\Glimpse.AspNet.1.8.0\
GlimpseSecurityPolicy.cs.pp,819CC5D9,\packages\Glimpse.AspNet.1.8.0\content\
web.config.transform,C22E365D,\packages\Glimpse.AspNet.1.8.0\content\
Glimpse.AspNet.dll,539DFDA2,\packages\Glimpse.AspNet.1.8.0\lib\net35\
Glimpse.AspNet.dll,4DF5DE12,\packages\Glimpse.AspNet.1.8.0\lib\net40\
Glimpse.AspNet.dll,57738540,\packages\Glimpse.AspNet.1.8.0\lib\net45\
install.ps1,2CC359D3,\packages\Glimpse.AspNet.1.8.0\tools\
uninstall.ps1,396AEE9A,\packages\Glimpse.AspNet.1.8.0\tools\
Glimpse.Mvc5.1.5.3.nupkg,6432BEC3,\packages\Glimpse.Mvc5.1.5.3\
Glimpse.Mvc5.dll,473981F7,\packages\Glimpse.Mvc5.1.5.3\lib\net45\
install.ps1,2CC359D3,\packages\Glimpse.Mvc5.1.5.3\tools\
uninstall.ps1,396AEE9A,\packages\Glimpse.Mvc5.1.5.3\tools\
AGPL.txt,ADC6F07E,\packages\iTextSharp.5.5.13\
iTextSharp.5.5.13.nupkg,CA60F20D,\packages\iTextSharp.5.5.13\
notice.txt,3BDF3C20,\packages\iTextSharp.5.5.13\
itextsharp.dll,4C7875B7,\packages\iTextSharp.5.5.13\lib\
iTextSharp.xml,5B0F0CD3,\packages\iTextSharp.5.5.13\lib\
jQuery.3.1.1.nupkg,74540B3F,\packages\jQuery.3.1.1\
jquery-3.1.1-vsdoc.js,F05E99C4,\packages\jQuery.3.1.1\Content\Scripts\
jquery-3.1.1.js,9A011363,\packages\jQuery.3.1.1\Content\Scripts\
jquery-3.1.1.min.js,626FF6EE,\packages\jQuery.3.1.1\Content\Scripts\
jquery-3.1.1.min.map,316D92B4,\packages\jQuery.3.1.1\Content\Scripts\
jquery-3.1.1.slim.js,B61A16AD,\packages\jQuery.3.1.1\Content\Scripts\
jquery-3.1.1.slim.min.js,D7F0B5EC,\packages\jQuery.3.1.1\Content\Scripts\
jquery-3.1.1.slim.min.map,3E0DFB8D,\packages\jQuery.3.1.1\Content\Scripts\
common.ps1,92F8335E,\packages\jQuery.3.1.1\Tools\
install.ps1,649108FD,\packages\jQuery.3.1.1\Tools\
jquery-3.1.1.intellisense.js,D486E83B,\packages\jQuery.3.1.1\Tools\
uninstall.ps1,B13B0F38,\packages\jQuery.3.1.1\Tools\
jQuery.UI.Combined.1.12.1.nupkg,59763E7E,\packages\jQuery.UI.Combined.1.12.1\
accordion.css,1120E2D7,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
all.css,03E5901F,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
autocomplete.css,BBA5BCA6,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
base.css,EC57A3C3,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
button.css,0C75CA2F,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
core.css,82305B78,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
datepicker.css,869A63EE,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
dialog.css,00EC5D6B,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
draggable.css,9E821EA5,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
jquery-ui.css,1A13D58B,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
jquery-ui.min.css,8DA9AB9C,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
menu.css,44FAA771,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
progressbar.css,7DDD25F8,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
resizable.css,0F99CFAB,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
selectable.css,F81DD144,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
selectmenu.css,9BF42900,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
slider.css,E9603850,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
sortable.css,6B784EC6,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
spinner.css,B2FCD42E,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
tabs.css,48BC2AF4,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
theme.css,8741600A,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
tooltip.css,EF04A76A,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\
ui-bg_flat_0_aaaaaa_40x100.png,CDC4649C,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\images\
ui-bg_flat_75_ffffff_40x100.png,6F1F9859,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\images\
ui-bg_glass_55_fbf9ee_1x400.png,5C3B03F2,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\images\
ui-bg_glass_65_ffffff_1x400.png,B602AB91,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\images\
ui-bg_glass_75_dadada_1x400.png,87DB08B2,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\images\
ui-bg_glass_75_e6e6e6_1x400.png,6E2D04A8,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\images\
ui-bg_glass_95_fef1ec_1x400.png,A3F1659E,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\images\
ui-bg_highlight-soft_75_cccccc_1x100.png,0349582C,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\images\
ui-icons_222222_256x240.png,02EE7854,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\images\
ui-icons_2e83ff_256x240.png,BB8A60FC,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\images\
ui-icons_444444_256x240.png,5FEF0FED,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\images\
ui-icons_454545_256x240.png,6E8591DE,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\images\
ui-icons_555555_256x240.png,E707E059,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\images\
ui-icons_777620_256x240.png,0827C809,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\images\
ui-icons_777777_256x240.png,F7488B01,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\images\
ui-icons_888888_256x240.png,98E8B201,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\images\
ui-icons_cc0000_256x240.png,429DF85E,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\images\
ui-icons_cd0a0a_256x240.png,182E709E,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\images\
ui-icons_ffffff_256x240.png,82A372FD,\packages\jQuery.UI.Combined.1.12.1\Content\Content\themes\base\images\
jquery-ui-1.12.1.js,650928EF,\packages\jQuery.UI.Combined.1.12.1\Content\Scripts\
jquery-ui-1.12.1.min.js,3834F83F,\packages\jQuery.UI.Combined.1.12.1\Content\Scripts\
common.ps1,70DC3CEF,\packages\jQuery.UI.Combined.1.12.1\Tools\
install.ps1,C62CB4F8,\packages\jQuery.UI.Combined.1.12.1\Tools\
uninstall.ps1,E7042EAC,\packages\jQuery.UI.Combined.1.12.1\Tools\
jQuery.Validation.1.16.0.nupkg,46894AC8,\packages\jQuery.Validation.1.16.0\
jquery.validate-vsdoc.js,75E5B106,\packages\jQuery.Validation.1.16.0\Content\Scripts\
jquery.validate.js,07287CD1,\packages\jQuery.Validation.1.16.0\Content\Scripts\
jquery.validate.min.js,71025608,\packages\jQuery.Validation.1.16.0\Content\Scripts\
Microsoft.AspNet.Identity.Core.2.0.0.nupkg,6BFD1E10,\packages\Microsoft.AspNet.Identity.Core.2.0.0\
Microsoft.AspNet.Identity.Core.dll,BBCB70E8,\packages\Microsoft.AspNet.Identity.Core.2.0.0\lib\net45\
Microsoft.AspNet.Identity.Core.xml,8D6D69BB,\packages\Microsoft.AspNet.Identity.Core.2.0.0\lib\net45\
Microsoft.AspNet.Identity.EntityFramework.2.0.0.nupkg,42BC59D9,\packages\Microsoft.AspNet.Identity.EntityFramework.2.0.0\
Microsoft.AspNet.Identity.EntityFramework.dll,D2D5A42A,\packages\Microsoft.AspNet.Identity.EntityFramework.2.0.0\lib\net45\
Microsoft.AspNet.Identity.EntityFramework.xml,D698BCA0,\packages\Microsoft.AspNet.Identity.EntityFramework.2.0.0\lib\net45\
Microsoft.AspNet.Identity.Owin.2.0.0.nupkg,0E503E65,\packages\Microsoft.AspNet.Identity.Owin.2.0.0\
Microsoft.AspNet.Identity.Owin.dll,551E13C4,\packages\Microsoft.AspNet.Identity.Owin.2.0.0\lib\net45\
Microsoft.AspNet.Identity.Owin.xml,29C6636B,\packages\Microsoft.AspNet.Identity.Owin.2.0.0\lib\net45\
Microsoft.AspNet.Mvc.5.1.2.nupkg,AF0CBD0E,\packages\Microsoft.AspNet.Mvc.5.1.2\
Web.config.install.xdt,83CF0326,\packages\Microsoft.AspNet.Mvc.5.1.2\Content\
Web.config.uninstall.xdt,B0721ECE,\packages\Microsoft.AspNet.Mvc.5.1.2\Content\
System.Web.Mvc.dll,FF1BE7B1,\packages\Microsoft.AspNet.Mvc.5.1.2\lib\net45\
System.Web.Mvc.xml,7583FADD,\packages\Microsoft.AspNet.Mvc.5.1.2\lib\net45\
Microsoft.AspNet.Razor.3.1.2.nupkg,9401F56A,\packages\Microsoft.AspNet.Razor.3.1.2\
System.Web.Razor.dll,177440A0,\packages\Microsoft.AspNet.Razor.3.1.2\lib\net45\
System.Web.Razor.xml,463B675E,\packages\Microsoft.AspNet.Razor.3.1.2\lib\net45\
Microsoft.AspNet.Web.Optimization.1.1.3.nupkg,88C71BDB,\packages\Microsoft.AspNet.Web.Optimization.1.1.3\
System.Web.Optimization.dll,E5AA5279,\packages\Microsoft.AspNet.Web.Optimization.1.1.3\lib\net40\
system.web.optimization.xml,503BA50C,\packages\Microsoft.AspNet.Web.Optimization.1.1.3\lib\net40\
Microsoft.AspNet.WebPages.3.1.2.nupkg,A9D515F8,\packages\Microsoft.AspNet.WebPages.3.1.2\
Web.config.install.xdt,6AC62771,\packages\Microsoft.AspNet.WebPages.3.1.2\Content\
Web.config.uninstall.xdt,5E3A6C00,\packages\Microsoft.AspNet.WebPages.3.1.2\Content\
System.Web.Helpers.dll,6B6CA960,\packages\Microsoft.AspNet.WebPages.3.1.2\lib\net45\
System.Web.Helpers.xml,3FC5228F,\packages\Microsoft.AspNet.WebPages.3.1.2\lib\net45\
System.Web.WebPages.Deployment.dll,07370713,\packages\Microsoft.AspNet.WebPages.3.1.2\lib\net45\
System.Web.WebPages.Deployment.xml,2CAC738B,\packages\Microsoft.AspNet.WebPages.3.1.2\lib\net45\
System.Web.WebPages.dll,A7A4636F,\packages\Microsoft.AspNet.WebPages.3.1.2\lib\net45\
System.Web.WebPages.Razor.dll,94A50299,\packages\Microsoft.AspNet.WebPages.3.1.2\lib\net45\
System.Web.WebPages.Razor.xml,2F8E5AEA,\packages\Microsoft.AspNet.WebPages.3.1.2\lib\net45\
System.Web.WebPages.xml,9838BDC4,\packages\Microsoft.AspNet.WebPages.3.1.2\lib\net45\
Microsoft.jQuery.Unobtrusive.Ajax.3.2.3.nupkg,3A2E36BD,\packages\Microsoft.jQuery.Unobtrusive.Ajax.3.2.3\
jquery.unobtrusive-ajax.js,CCC7D707,\packages\Microsoft.jQuery.Unobtrusive.Ajax.3.2.3\Content\Scripts\
jquery.unobtrusive-ajax.min.js,04B2DB9B,\packages\Microsoft.jQuery.Unobtrusive.Ajax.3.2.3\Content\Scripts\
Microsoft.jQuery.Unobtrusive.Validation.3.2.3.nupkg,AF7D8B60,\packages\Microsoft.jQuery.Unobtrusive.Validation.3.2.3\
jquery.validate.unobtrusive.js,2485BD89,\packages\Microsoft.jQuery.Unobtrusive.Validation.3.2.3\Content\Scripts\
jquery.validate.unobtrusive.min.js,3FCC92AE,\packages\Microsoft.jQuery.Unobtrusive.Validation.3.2.3\Content\Scripts\
Microsoft.Owin.2.1.0.nupkg,1E3212C2,\packages\Microsoft.Owin.2.1.0\
Microsoft.Owin.dll,209CF62D,\packages\Microsoft.Owin.2.1.0\lib\net40\
Microsoft.Owin.XML,1C68C191,\packages\Microsoft.Owin.2.1.0\lib\net40\
Microsoft.Owin.dll,8FCCB8A1,\packages\Microsoft.Owin.2.1.0\lib\net45\
Microsoft.Owin.XML,FD5DDECA,\packages\Microsoft.Owin.2.1.0\lib\net45\
Microsoft.Owin.Host.SystemWeb.2.1.0.nupkg,75D0CA81,\packages\Microsoft.Owin.Host.SystemWeb.2.1.0\
Microsoft.Owin.Host.SystemWeb.dll,737A2D4F,\packages\Microsoft.Owin.Host.SystemWeb.2.1.0\lib\net40\
Microsoft.Owin.Host.SystemWeb.xml,496064AD,\packages\Microsoft.Owin.Host.SystemWeb.2.1.0\lib\net40\
Microsoft.Owin.Host.SystemWeb.dll,1D8D15B9,\packages\Microsoft.Owin.Host.SystemWeb.2.1.0\lib\net45\
Microsoft.Owin.Host.SystemWeb.xml,798BA58E,\packages\Microsoft.Owin.Host.SystemWeb.2.1.0\lib\net45\
Microsoft.Owin.Security.2.1.0.nupkg,86684C53,\packages\Microsoft.Owin.Security.2.1.0\
Microsoft.Owin.Security.dll,2E024BD1,\packages\Microsoft.Owin.Security.2.1.0\lib\net45\
Microsoft.Owin.Security.XML,DEFACDF2,\packages\Microsoft.Owin.Security.2.1.0\lib\net45\
Microsoft.Owin.Security.Cookies.2.1.0.nupkg,E02E2592,\packages\Microsoft.Owin.Security.Cookies.2.1.0\
Microsoft.Owin.Security.Cookies.dll,0E32DD58,\packages\Microsoft.Owin.Security.Cookies.2.1.0\lib\net45\
Microsoft.Owin.Security.Cookies.xml,BC8245D5,\packages\Microsoft.Owin.Security.Cookies.2.1.0\lib\net45\
Microsoft.Owin.Security.Facebook.2.1.0.nupkg,8A3E6593,\packages\Microsoft.Owin.Security.Facebook.2.1.0\
Microsoft.Owin.Security.Facebook.dll,7970F6E6,\packages\Microsoft.Owin.Security.Facebook.2.1.0\lib\net45\
Microsoft.Owin.Security.Facebook.XML,1E8F6932,\packages\Microsoft.Owin.Security.Facebook.2.1.0\lib\net45\
Microsoft.Owin.Security.Google.2.1.0.nupkg,522C8A1D,\packages\Microsoft.Owin.Security.Google.2.1.0\
Microsoft.Owin.Security.Google.dll,BA8E00BD,\packages\Microsoft.Owin.Security.Google.2.1.0\lib\net45\
Microsoft.Owin.Security.Google.XML,1C70874D,\packages\Microsoft.Owin.Security.Google.2.1.0\lib\net45\
Microsoft.Owin.Security.MicrosoftAccount.2.1.0.nupkg,6C316945,\packages\Microsoft.Owin.Security.MicrosoftAccount.2.1.0\
Microsoft.Owin.Security.MicrosoftAccount.dll,B505C9C7,\packages\Microsoft.Owin.Security.MicrosoftAccount.2.1.0\lib\net45\
Microsoft.Owin.Security.MicrosoftAccount.XML,C0CB0406,\packages\Microsoft.Owin.Security.MicrosoftAccount.2.1.0\lib\net45\
Microsoft.Owin.Security.OAuth.2.1.0.nupkg,B6972113,\packages\Microsoft.Owin.Security.OAuth.2.1.0\
Microsoft.Owin.Security.OAuth.dll,A55BB3C0,\packages\Microsoft.Owin.Security.OAuth.2.1.0\lib\net45\
Microsoft.Owin.Security.OAuth.XML,CB00D131,\packages\Microsoft.Owin.Security.OAuth.2.1.0\lib\net45\
Microsoft.Owin.Security.Twitter.2.1.0.nupkg,DE4FA910,\packages\Microsoft.Owin.Security.Twitter.2.1.0\
Microsoft.Owin.Security.Twitter.dll,530FBC2E,\packages\Microsoft.Owin.Security.Twitter.2.1.0\lib\net45\
Microsoft.Owin.Security.Twitter.XML,22E6899E,\packages\Microsoft.Owin.Security.Twitter.2.1.0\lib\net45\
Microsoft.Web.Infrastructure.1.0.0.0.nupkg,6C383BA8,\packages\Microsoft.Web.Infrastructure.1.0.0.0\
Microsoft.Web.Infrastructure.dll,36DE0C11,\packages\Microsoft.Web.Infrastructure.1.0.0.0\lib\net40\
Modernizr.2.8.3.nupkg,D7C86AC1,\packages\Modernizr.2.8.3\
modernizr-2.8.3.js,FD3D0204,\packages\Modernizr.2.8.3\Content\Scripts\
common.ps1,54999264,\packages\Modernizr.2.8.3\Tools\
install.ps1,159E0C57,\packages\Modernizr.2.8.3\Tools\
uninstall.ps1,67BB7B82,\packages\Modernizr.2.8.3\Tools\
Newtonsoft.Json.5.0.6.nupkg,61255C56,\packages\Newtonsoft.Json.5.0.6\
Newtonsoft.Json.dll,563B4043,\packages\Newtonsoft.Json.5.0.6\lib\net20\
Newtonsoft.Json.xml,6CA6B4BA,\packages\Newtonsoft.Json.5.0.6\lib\net20\
Newtonsoft.Json.dll,8B4B620E,\packages\Newtonsoft.Json.5.0.6\lib\net35\
Newtonsoft.Json.xml,660C3822,\packages\Newtonsoft.Json.5.0.6\lib\net35\
Newtonsoft.Json.dll,6A70A711,\packages\Newtonsoft.Json.5.0.6\lib\net40\
Newtonsoft.Json.xml,760EFD20,\packages\Newtonsoft.Json.5.0.6\lib\net40\
Newtonsoft.Json.dll,01FD7D66,\packages\Newtonsoft.Json.5.0.6\lib\net45\
Newtonsoft.Json.xml,9E00D8DD,\packages\Newtonsoft.Json.5.0.6\lib\net45\
Newtonsoft.Json.dll,606E6ED3,\packages\Newtonsoft.Json.5.0.6\lib\netcore45\
Newtonsoft.Json.xml,ECB362C3,\packages\Newtonsoft.Json.5.0.6\lib\netcore45\
Newtonsoft.Json.dll,B48613D4,\packages\Newtonsoft.Json.5.0.6\lib\portable-net40%2Bsl4%2Bwp7%2Bwin8\
Newtonsoft.Json.xml,FAFBBB8E,\packages\Newtonsoft.Json.5.0.6\lib\portable-net40%2Bsl4%2Bwp7%2Bwin8\
Newtonsoft.Json.dll,B48613D4,\packages\Newtonsoft.Json.5.0.6\lib\portable-net40+sl4+wp7+win8\
Newtonsoft.Json.xml,FAFBBB8E,\packages\Newtonsoft.Json.5.0.6\lib\portable-net40+sl4+wp7+win8\
Newtonsoft.Json.dll,8D8E0C45,\packages\Newtonsoft.Json.5.0.6\lib\portable-net45%2Bwp80%2Bwin8\
Newtonsoft.Json.xml,5C595C2B,\packages\Newtonsoft.Json.5.0.6\lib\portable-net45%2Bwp80%2Bwin8\
Newtonsoft.Json.dll,8D8E0C45,\packages\Newtonsoft.Json.5.0.6\lib\portable-net45+wp80+win8\
Newtonsoft.Json.xml,5C595C2B,\packages\Newtonsoft.Json.5.0.6\lib\portable-net45+wp80+win8\
Owin.1.0.nupkg,4CCFDB53,\packages\Owin.1.0\
Owin.dll,E2B31D64,\packages\Owin.1.0\lib\net40\
Respond.1.2.0.nupkg,2AEAADAB,\packages\Respond.1.2.0\
respond.js,AF067A8A,\packages\Respond.1.2.0\content\Scripts\
respond.min.js,50333956,\packages\Respond.1.2.0\content\Scripts\
WebGrease.1.5.2.nupkg,643AD375,\packages\WebGrease.1.5.2\
WebGrease.dll,77B1002E,\packages\WebGrease.1.5.2\lib\
WG.exe,AF028D15,\packages\WebGrease.1.5.2\tools\
